Utbildning,Arbsektor,Tot_antal,Percentile,Andel,Lon,Tickvalue
Ekonom,Privat,3118,Pct_76,76,61600,62000
Ekonom,Privat,3118,Pct_77,77,62200,63000
Ekonom,Privat,3118,Pct_78,78,63000,63000
Ekonom,Privat,3118,Pct_79,79,64120,65000
Ekonom,Privat,3118,Pct_80,80,65000,65000
Ekonom,Privat,3118,Pct_81,81,66000,66000
Ekonom,Privat,3118,Pct_82,82,67000,67000
Ekonom,Privat,3118,Pct_83,83,68000,68000
Ekonom,Privat,3118,Pct_84,84,69500,70000
Ekonom,Privat,3118,Pct_85,85,70000,70000
Ekonom,Privat,3118,Pct_86,86,71000,71000
Ekonom,Privat,3118,Pct_87,87,72774,73000
Ekonom,Privat,3118,Pct_88,88,74274,75000
Ekonom,Privat,3118,Pct_89,89,75795,76000
Ekonom,Privat,3118,Pct_90,90,77900,78000
Ekonom,Privat,3118,Pct_91,91,79000,79000
Ekonom,Privat,3118,Pct_92,92,81319,82000
Ekonom,Privat,3118,Pct_93,93,84000,84000
Ekonom,Privat,3118,Pct_94,94,88000,88000
Ekonom,Privat,3118,Pct_95,95,92182,93000
Ekonom,Privat,3118,Pct_96,96,99000,99000
Ekonom,Privat,3118,Pct_97,97,108300,109000
Ekonom,Offentlig,2900,Pct_3,3,27800,28000
Ekonom,Offentlig,2900,Pct_4,4,28300,29000
Ekonom,Offentlig,2900,Pct_5,5,28800,29000
Ekonom,Offentlig,2900,Pct_6,6,29300,30000
Ekonom,Offentlig,2900,Pct_7,7,29700,30000
Ekonom,Offentlig,2900,Pct_8,8,30050,31000
Ekonom,Offentlig,2900,Pct_9,9,30500,31000
Ekonom,Offentlig,2900,Pct_10,10,30984,31000
Ekonom,Offentlig,2900,Pct_11,11,31300,32000
Ekonom,Offentlig,2900,Pct_12,12,31628,32000
Ekonom,Offentlig,2900,Pct_13,13,31984,32000
Ekonom,Offentlig,2900,Pct_14,14,32200,33000
Ekonom,Offentlig,2900,Pct_15,15,32500,33000
Ekonom,Offentlig,2900,Pct_16,16,32800,33000
Ekonom,Offentlig,2900,Pct_17,17,33000,33000
Ekonom,Offentlig,2900,Pct_18,18,33200,34000
Ekonom,Offentlig,2900,Pct_19,19,33423,34000
Ekonom,Offentlig,2900,Pct_20,20,33700,34000
Ekonom,Offentlig,2900,Pct_21,21,34000,34000
Ekonom,Offentlig,2900,Pct_22,22,34200,35000
Ekonom,Offentlig,2900,Pct_23,23,34500,35000
Ekonom,Offentlig,2900,Pct_24,24,34800,35000
Ekonom,Offentlig,2900,Pct_25,25,35000,35000
Ekonom,Offentlig,2900,Pct_26,26,35200,36000
Ekonom,Offentlig,2900,Pct_27,27,35500,36000
Ekonom,Offentlig,2900,Pct_28,28,35700,36000
Ekonom,Offentlig,2900,Pct_29,29,36000,36000
Ekonom,Offentlig,2900,Pct_30,30,36200,37000
Ekonom,Offentlig,2900,Pct_31,31,36500,37000
Ekonom,Offentlig,2900,Pct_32,32,36700,37000
Ekonom,Offentlig,2900,Pct_33,33,37000,37000
Ekonom,Offentlig,2900,Pct_34,34,37300,38000
Ekonom,Offentlig,2900,Pct_35,35,37500,38000
Ekonom,Offentlig,2900,Pct_36,36,37800,38000
Ekonom,Offentlig,2900,Pct_37,37,38000,38000
Ekonom,Offentlig,2900,Pct_38,38,38100,39000
Ekonom,Offentlig,2900,Pct_39,39,38400,39000
Ekonom,Offentlig,2900,Pct_40,40,38600,39000
Ekonom,Offentlig,2900,Pct_41,41,38800,39000
Ekonom,Offentlig,2900,Pct_42,42,39000,39000
Ekonom,Offentlig,2900,Pct_43,43,39125,40000
Ekonom,Offentlig,2900,Pct_44,44,39300,40000
Ekonom,Offentlig,2900,Pct_45,45,39600,40000
Ekonom,Offentlig,2900,Pct_46,46,39800,40000
Ekonom,Offentlig,2900,Pct_47,47,40000,40000
Ekonom,Offentlig,2900,Pct_48,48,40100,41000
Ekonom,Offentlig,2900,Pct_49,49,40500,41000
Ekonom,Offentlig,2900,Pct_50,50,40720,41000
Ekonom,Offentlig,2900,Pct_51,51,41000,41000
Ekonom,Offentlig,2900,Pct_52,52,41000,41000
Ekonom,Offentlig,2900,Pct_53,53,41487,42000
Ekonom,Offentlig,2900,Pct_54,54,41700,42000
Ekonom,Offentlig,2900,Pct_55,55,41900,42000
Ekonom,Offentlig,2900,Pct_56,56,42000,42000
Ekonom,Offentlig,2900,Pct_57,57,42250,43000
Ekonom,Offentlig,2900,Pct_58,58,42500,43000
Ekonom,Offentlig,2900,Pct_59,59,43000,43000
Ekonom,Offentlig,2900,Pct_60,60,43159,44000
Ekonom,Offentlig,2900,Pct_61,61,43500,44000
Ekonom,Offentlig,2900,Pct_62,62,43900,44000
Ekonom,Offentlig,2900,Pct_63,63,44000,44000
Ekonom,Offentlig,2900,Pct_64,64,44350,45000
Ekonom,Offentlig,2900,Pct_65,65,44700,45000
Ekonom,Offentlig,2900,Pct_66,66,45000,45000
Ekonom,Offentlig,2900,Pct_67,67,45300,46000
Ekonom,Offentlig,2900,Pct_68,68,45600,46000
Ekonom,Offentlig,2900,Pct_69,69,46000,46000
Ekonom,Offentlig,2900,Pct_70,70,46325,47000
Ekonom,Offentlig,2900,Pct_71,71,46800,47000
Ekonom,Offentlig,2900,Pct_72,72,47100,48000
Ekonom,Offentlig,2900,Pct_73,73,47500,48000
Ekonom,Offentlig,2900,Pct_74,74,48000,48000
Ekonom,Offentlig,2900,Pct_75,75,48150,49000
Ekonom,Offentlig,2900,Pct_76,76,48700,49000
Ekonom,Offentlig,2900,Pct_77,77,49100,50000
Ekonom,Offentlig,2900,Pct_78,78,49530,50000
Ekonom,Offentlig,2900,Pct_79,79,50000,50000
Ekonom,Offentlig,2900,Pct_80,80,50300,51000
Ekonom,Offentlig,2900,Pct_81,81,50769,51000
Ekonom,Offentlig,2900,Pct_82,82,51300,52000
Ekonom,Offentlig,2900,Pct_83,83,52000,52000
Ekonom,Offentlig,2900,Pct_84,84,52300,53000
Ekonom,Offentlig,2900,Pct_85,85,53000,53000
Ekonom,Offentlig,2900,Pct_86,86,53700,54000
Ekonom,Offentlig,2900,Pct_87,87,54363,55000
Ekonom,Offentlig,2900,Pct_88,88,55000,55000
Ekonom,Offentlig,2900,Pct_89,89,56000,56000
Ekonom,Offentlig,2900,Pct_90,90,57125,58000
Ekonom,Offentlig,2900,Pct_91,91,58000,58000
Ekonom,Offentlig,2900,Pct_92,92,59475,60000
Ekonom,Offentlig,2900,Pct_93,93,60675,61000
Ekonom,Offentlig,2900,Pct_94,94,62000,62000
Ekonom,Offentlig,2900,Pct_95,95,64000,64000
Ekonom,Offentlig,2900,Pct_96,96,67050,68000
Ekonom,Offentlig,2900,Pct_97,97,70000,70000
Jurist,Privat,2787,Pct_3,3,28000,28000
Jurist,Privat,2787,Pct_4,4,28774,29000
Jurist,Privat,2787,Pct_5,5,29274,30000
Jurist,Privat,2787,Pct_6,6,30000,30000
Jurist,Privat,2787,Pct_7,7,30250,31000
Jurist,Privat,2787,Pct_8,8,30988,31000
Jurist,Privat,2787,Pct_9,9,31500,32000
Jurist,Privat,2787,Pct_10,10,32000,32000
Jurist,Privat,2787,Pct_11,11,32000,32000
Jurist,Privat,2787,Pct_12,12,32720,33000
Jurist,Privat,2787,Pct_13,13,33000,33000
Jurist,Privat,2787,Pct_14,14,33600,34000
Jurist,Privat,2787,Pct_15,15,34000,34000
Jurist,Privat,2787,Pct_16,16,34700,35000
Jurist,Privat,2787,Pct_17,17,35000,35000
Jurist,Privat,2787,Pct_18,18,35000,35000
Jurist,Privat,2787,Pct_19,19,35658,36000
Jurist,Privat,2787,Pct_20,20,36000,36000
Jurist,Privat,2787,Pct_21,21,36500,37000
Jurist,Privat,2787,Pct_22,22,37000,37000
Jurist,Privat,2787,Pct_23,23,37474,38000
Jurist,Privat,2787,Pct_24,24,38000,38000
Jurist,Privat,2787,Pct_25,25,38416,39000
Jurist,Privat,2787,Pct_26,26,38800,39000
Jurist,Privat,2787,Pct_27,27,39000,39000
Jurist,Privat,2787,Pct_28,28,39800,40000
Jurist,Privat,2787,Pct_29,29,40000,40000
Jurist,Privat,2787,Pct_30,30,40800,41000
Jurist,Privat,2787,Pct_31,31,41000,41000
Jurist,Privat,2787,Pct_32,32,41700,42000
Jurist,Privat,2787,Pct_33,33,42000,42000
Jurist,Privat,2787,Pct_34,34,42500,43000
Jurist,Privat,2787,Pct_35,35,43000,43000
Jurist,Privat,2787,Pct_36,36,43250,44000
Jurist,Privat,2787,Pct_37,37,43771,44000
Jurist,Privat,2787,Pct_38,38,44000,44000
Jurist,Privat,2787,Pct_39,39,44700,45000
Jurist,Privat,2787,Pct_40,40,45000,45000
Jurist,Privat,2787,Pct_41,41,45500,46000
Jurist,Privat,2787,Pct_42,42,46000,46000
Jurist,Privat,2787,Pct_43,43,46500,47000
Jurist,Privat,2787,Pct_44,44,47000,47000
Jurist,Privat,2787,Pct_45,45,47700,48000
Jurist,Privat,2787,Pct_46,46,48000,48000
Jurist,Privat,2787,Pct_47,47,48574,49000
Jurist,Privat,2787,Pct_48,48,49100,50000
Jurist,Privat,2787,Pct_49,49,50000,50000
Jurist,Privat,2787,Pct_50,50,50000,50000
Jurist,Privat,2787,Pct_51,51,50774,51000
Jurist,Privat,2787,Pct_52,52,51200,52000
Jurist,Privat,2787,Pct_53,53,52000,52000
Jurist,Privat,2787,Pct_54,54,52000,52000
Jurist,Privat,2787,Pct_55,55,52674,53000
Jurist,Privat,2787,Pct_56,56,53274,54000
Jurist,Privat,2787,Pct_57,57,53833,54000
Jurist,Privat,2787,Pct_58,58,54574,55000
Jurist,Privat,2787,Pct_59,59,55000,55000
Jurist,Privat,2787,Pct_60,60,55500,56000
Jurist,Privat,2787,Pct_61,61,56100,57000
Jurist,Privat,2787,Pct_62,62,57000,57000
Jurist,Privat,2787,Pct_63,63,57730,58000
Jurist,Privat,2787,Pct_64,64,58400,59000
Jurist,Privat,2787,Pct_65,65,59166,60000
Jurist,Privat,2787,Pct_66,66,60000,60000
Jurist,Privat,2787,Pct_67,67,60774,61000
Jurist,Privat,2787,Pct_68,68,61500,62000
Jurist,Privat,2787,Pct_69,69,62000,62000
Jurist,Privat,2787,Pct_70,70,62424,63000
Jurist,Privat,2787,Pct_71,71,63000,63000
Jurist,Privat,2787,Pct_72,72,64130,65000
Jurist,Privat,2787,Pct_73,73,65000,65000
Jurist,Privat,2787,Pct_74,74,65800,66000
Jurist,Privat,2787,Pct_75,75,66774,67000
Jurist,Privat,2787,Pct_76,76,67843,68000
Jurist,Privat,2787,Pct_77,77,68774,69000
Jurist,Privat,2787,Pct_78,78,70000,70000
Jurist,Privat,2787,Pct_79,79,70000,70000
Jurist,Privat,2787,Pct_80,80,71107,72000
Jurist,Privat,2787,Pct_81,81,72500,73000
Jurist,Privat,2787,Pct_82,82,73795,74000
Jurist,Privat,2787,Pct_83,83,75000,75000
Jurist,Privat,2787,Pct_84,84,76000,76000
Jurist,Privat,2787,Pct_85,85,77000,77000
Jurist,Privat,2787,Pct_86,86,78750,79000
Jurist,Privat,2787,Pct_87,87,80000,80000
Jurist,Privat,2787,Pct_88,88,81600,82000
Jurist,Privat,2787,Pct_89,89,83100,84000
Jurist,Privat,2787,Pct_90,90,85400,86000
Jurist,Privat,2787,Pct_91,91,87880,88000
Jurist,Privat,2787,Pct_92,92,90000,90000
Jurist,Privat,2787,Pct_93,93,92500,93000
Jurist,Privat,2787,Pct_94,94,95260,96000
Jurist,Privat,2787,Pct_95,95,100000,100000
Jurist,Privat,2787,Pct_96,96,105000,105000
Jurist,Privat,2787,Pct_97,97,110000,110000
Jurist,Offentlig,5370,Pct_3,3,26800,27000
Jurist,Offentlig,5370,Pct_4,4,27300,28000
Jurist,Offentlig,5370,Pct_5,5,27700,28000
Jurist,Offentlig,5370,Pct_6,6,28000,28000
Jurist,Offentlig,5370,Pct_7,7,28400,29000
Jurist,Offentlig,5370,Pct_8,8,28600,29000
Jurist,Offentlig,5370,Pct_9,9,28600,29000
Jurist,Offentlig,5370,Pct_10,10,29000,29000
Jurist,Offentlig,5370,Pct_11,11,29300,30000
Jurist,Offentlig,5370,Pct_12,12,29750,30000
Jurist,Offentlig,5370,Pct_13,13,30000,30000
Jurist,Offentlig,5370,Pct_14,14,30500,31000
Jurist,Offentlig,5370,Pct_15,15,31000,31000
Jurist,Offentlig,5370,Pct_16,16,31300,32000
Jurist,Offentlig,5370,Pct_17,17,31900,32000
Jurist,Offentlig,5370,Pct_18,18,32125,33000
Jurist,Offentlig,5370,Pct_19,19,32500,33000
Jurist,Offentlig,5370,Pct_20,20,32800,33000
Jurist,Offentlig,5370,Pct_21,21,33000,33000
Jurist,Offentlig,5370,Pct_22,22,33200,34000
Jurist,Offentlig,5370,Pct_23,23,33550,34000
Jurist,Offentlig,5370,Pct_24,24,34000,34000
Jurist,Offentlig,5370,Pct_25,25,34200,35000
Jurist,Offentlig,5370,Pct_26,26,34500,35000
Jurist,Offentlig,5370,Pct_27,27,34800,35000
Jurist,Offentlig,5370,Pct_28,28,35000,35000
Jurist,Offentlig,5370,Pct_29,29,35400,36000
Jurist,Offentlig,5370,Pct_30,30,35700,36000
Jurist,Offentlig,5370,Pct_31,31,36000,36000
Jurist,Offentlig,5370,Pct_32,32,36400,37000
Jurist,Offentlig,5370,Pct_33,33,36600,37000
Jurist,Offentlig,5370,Pct_34,34,36900,37000
Jurist,Offentlig,5370,Pct_35,35,37000,37000
Jurist,Offentlig,5370,Pct_36,36,37500,38000
Jurist,Offentlig,5370,Pct_37,37,37800,38000
Jurist,Offentlig,5370,Pct_38,38,38000,38000
Jurist,Offentlig,5370,Pct_39,39,38500,39000
Jurist,Offentlig,5370,Pct_40,40,38750,39000
Jurist,Offentlig,5370,Pct_41,41,39000,39000
Jurist,Offentlig,5370,Pct_42,42,39300,40000
Jurist,Offentlig,5370,Pct_43,43,39600,40000
Jurist,Offentlig,5370,Pct_44,44,40000,40000
Jurist,Offentlig,5370,Pct_45,45,40100,41000
Jurist,Offentlig,5370,Pct_46,46,40500,41000
Jurist,Offentlig,5370,Pct_47,47,40900,41000
Jurist,Offentlig,5370,Pct_48,48,41200,42000
Jurist,Offentlig,5370,Pct_49,49,41600,42000
Jurist,Offentlig,5370,Pct_50,50,42000,42000
Jurist,Offentlig,5370,Pct_51,51,42200,43000
Jurist,Offentlig,5370,Pct_52,52,42700,43000
Jurist,Offentlig,5370,Pct_53,53,43000,43000
Jurist,Offentlig,5370,Pct_54,54,43400,44000
Jurist,Offentlig,5370,Pct_55,55,43700,44000
Jurist,Offentlig,5370,Pct_56,56,44000,44000
Jurist,Offentlig,5370,Pct_57,57,44500,45000
Jurist,Offentlig,5370,Pct_58,58,45000,45000
Jurist,Offentlig,5370,Pct_59,59,45000,45000
Jurist,Offentlig,5370,Pct_60,60,45415,46000
Jurist,Offentlig,5370,Pct_61,61,45900,46000
Jurist,Offentlig,5370,Pct_62,62,46100,47000
Jurist,Offentlig,5370,Pct_63,63,46500,47000
Jurist,Offentlig,5370,Pct_64,64,47000,47000
Jurist,Offentlig,5370,Pct_65,65,47300,48000
Jurist,Offentlig,5370,Pct_66,66,47700,48000
Jurist,Offentlig,5370,Pct_67,67,48000,48000
Jurist,Offentlig,5370,Pct_68,68,48500,49000
Jurist,Offentlig,5370,Pct_69,69,49000,49000
Jurist,Offentlig,5370,Pct_70,70,49400,50000
Jurist,Offentlig,5370,Pct_71,71,50000,50000
Jurist,Offentlig,5370,Pct_72,72,50300,51000
Jurist,Offentlig,5370,Pct_73,73,51050,52000
Jurist,Offentlig,5370,Pct_74,74,52000,52000
Jurist,Offentlig,5370,Pct_75,75,52500,53000
Jurist,Offentlig,5370,Pct_76,76,53000,53000
Jurist,Offentlig,5370,Pct_77,77,54000,54000
Jurist,Offentlig,5370,Pct_78,78,54900,55000
Jurist,Offentlig,5370,Pct_79,79,55600,56000
Jurist,Offentlig,5370,Pct_80,80,56680,57000
Jurist,Offentlig,5370,Pct_81,81,57800,58000
Jurist,Offentlig,5370,Pct_82,82,58900,59000
Jurist,Offentlig,5370,Pct_83,83,59760,60000
Jurist,Offentlig,5370,Pct_84,84,60300,61000
Jurist,Offentlig,5370,Pct_85,85,61200,62000
Jurist,Offentlig,5370,Pct_86,86,62000,62000
Jurist,Offentlig,5370,Pct_87,87,62500,63000
Jurist,Offentlig,5370,Pct_88,88,63300,64000
Jurist,Offentlig,5370,Pct_89,89,64100,65000
Jurist,Offentlig,5370,Pct_90,90,64900,65000
Jurist,Offentlig,5370,Pct_91,91,65300,66000
Jurist,Offentlig,5370,Pct_92,92,66700,67000
Jurist,Offentlig,5370,Pct_93,93,68274,69000
Jurist,Offentlig,5370,Pct_94,94,70000,70000
Jurist,Offentlig,5370,Pct_95,95,72500,73000
Jurist,Offentlig,5370,Pct_96,96,74500,75000
Jurist,Offentlig,5370,Pct_97,97,78500,79000
Samhällsvetare,Privat,1333,Pct_3,3,27523,28000
Samhällsvetare,Privat,1333,Pct_4,4,28500,29000
Samhällsvetare,Privat,1333,Pct_5,5,29000,29000
Samhällsvetare,Privat,1333,Pct_6,6,29174,30000
Samhällsvetare,Privat,1333,Pct_7,7,30000,30000
Samhällsvetare,Privat,1333,Pct_8,8,30200,31000
Samhällsvetare,Privat,1333,Pct_9,9,30955,31000
Samhällsvetare,Privat,1333,Pct_10,10,31300,32000
Samhällsvetare,Privat,1333,Pct_11,11,31800,32000
Samhällsvetare,Privat,1333,Pct_12,12,32000,32000
Samhällsvetare,Privat,1333,Pct_13,13,32600,33000
Samhällsvetare,Privat,1333,Pct_14,14,33000,33000
Samhällsvetare,Privat,1333,Pct_15,15,33000,33000
Samhällsvetare,Privat,1333,Pct_16,16,33500,34000
Samhällsvetare,Privat,1333,Pct_17,17,34000,34000
Samhällsvetare,Privat,1333,Pct_18,18,34000,34000
Samhällsvetare,Privat,1333,Pct_19,19,34500,35000
Samhällsvetare,Privat,1333,Pct_20,20,35000,35000
Samhällsvetare,Privat,1333,Pct_21,21,35320,36000
Samhällsvetare,Privat,1333,Pct_22,22,35620,36000
Samhällsvetare,Privat,1333,Pct_23,23,36000,36000
Samhällsvetare,Privat,1333,Pct_24,24,36250,37000
Samhällsvetare,Privat,1333,Pct_25,25,36600,37000
Samhällsvetare,Privat,1333,Pct_26,26,36974,37000
Samhällsvetare,Privat,1333,Pct_27,27,37000,37000
Samhällsvetare,Privat,1333,Pct_28,28,37500,38000
Samhällsvetare,Privat,1333,Pct_29,29,37974,38000
Samhällsvetare,Privat,1333,Pct_30,30,38000,38000
Samhällsvetare,Privat,1333,Pct_31,31,38563,39000
Samhällsvetare,Privat,1333,Pct_32,32,39000,39000
Samhällsvetare,Privat,1333,Pct_33,33,39000,39000
Samhällsvetare,Privat,1333,Pct_34,34,39200,40000
Samhällsvetare,Privat,1333,Pct_35,35,39500,40000
Samhällsvetare,Privat,1333,Pct_36,36,39974,40000
Samhällsvetare,Privat,1333,Pct_37,37,40000,40000
Samhällsvetare,Privat,1333,Pct_38,38,40218,41000
Samhällsvetare,Privat,1333,Pct_39,39,40574,41000
Samhällsvetare,Privat,1333,Pct_40,40,41000,41000
Samhällsvetare,Privat,1333,Pct_41,41,41250,42000
Samhällsvetare,Privat,1333,Pct_42,42,41661,42000
Samhällsvetare,Privat,1333,Pct_43,43,42000,42000
Samhällsvetare,Privat,1333,Pct_44,44,42150,43000
Samhällsvetare,Privat,1333,Pct_45,45,42674,43000
Samhällsvetare,Privat,1333,Pct_46,46,43000,43000
Samhällsvetare,Privat,1333,Pct_47,47,43500,44000
Samhällsvetare,Privat,1333,Pct_48,48,43800,44000
Samhällsvetare,Privat,1333,Pct_49,49,44000,44000
Samhällsvetare,Privat,1333,Pct_50,50,44700,45000
Samhällsvetare,Privat,1333,Pct_51,51,44968,45000
Samhällsvetare,Privat,1333,Pct_52,52,45174,46000
Samhällsvetare,Privat,1333,Pct_53,53,45500,46000
Samhällsvetare,Privat,1333,Pct_54,54,45700,46000
Samhällsvetare,Privat,1333,Pct_55,55,46000,46000
Samhällsvetare,Privat,1333,Pct_56,56,46500,47000
Samhällsvetare,Privat,1333,Pct_57,57,46900,47000
Samhällsvetare,Privat,1333,Pct_58,58,47100,48000
Samhällsvetare,Privat,1333,Pct_59,59,47774,48000
Samhällsvetare,Privat,1333,Pct_60,60,48000,48000
Samhällsvetare,Privat,1333,Pct_61,61,48000,48000
Samhällsvetare,Privat,1333,Pct_62,62,48520,49000
Samhällsvetare,Privat,1333,Pct_63,63,49000,49000
Samhällsvetare,Privat,1333,Pct_64,64,49600,50000
Samhällsvetare,Privat,1333,Pct_65,65,50000,50000
Samhällsvetare,Privat,1333,Pct_66,66,50000,50000
Samhällsvetare,Privat,1333,Pct_67,67,50274,51000
Samhällsvetare,Privat,1333,Pct_68,68,51000,51000
Samhällsvetare,Privat,1333,Pct_69,69,51500,52000
Samhällsvetare,Privat,1333,Pct_70,70,52000,52000
Samhällsvetare,Privat,1333,Pct_71,71,52274,53000
Samhällsvetare,Privat,1333,Pct_72,72,52900,53000
Samhällsvetare,Privat,1333,Pct_73,73,53150,54000
Samhällsvetare,Privat,1333,Pct_74,74,54000,54000
Samhällsvetare,Privat,1333,Pct_75,75,54700,55000
Samhällsvetare,Privat,1333,Pct_76,76,55200,56000
Samhällsvetare,Privat,1333,Pct_77,77,56000,56000
Samhällsvetare,Privat,1333,Pct_78,78,56100,57000
Samhällsvetare,Privat,1333,Pct_79,79,57500,58000
Samhällsvetare,Privat,1333,Pct_80,80,58000,58000
Samhällsvetare,Privat,1333,Pct_81,81,58500,59000
Samhällsvetare,Privat,1333,Pct_82,82,59000,59000
Samhällsvetare,Privat,1333,Pct_83,83,60000,60000
Samhällsvetare,Privat,1333,Pct_84,84,60774,61000
Samhällsvetare,Privat,1333,Pct_85,85,61800,62000
Samhällsvetare,Privat,1333,Pct_86,86,62872,63000
Samhällsvetare,Privat,1333,Pct_87,87,64000,64000
Samhällsvetare,Privat,1333,Pct_88,88,65400,66000
Samhällsvetare,Privat,1333,Pct_89,89,67000,67000
Samhällsvetare,Privat,1333,Pct_90,90,68000,68000
Samhällsvetare,Privat,1333,Pct_91,91,69500,70000
Samhällsvetare,Privat,1333,Pct_92,92,71119,72000
Samhällsvetare,Privat,1333,Pct_93,93,73494,74000
Samhällsvetare,Privat,1333,Pct_94,94,76000,76000
Samhällsvetare,Privat,1333,Pct_95,95,78500,79000
Samhällsvetare,Privat,1333,Pct_96,96,82774,83000
Samhällsvetare,Privat,1333,Pct_97,97,88774,89000
Samhällsvetare,Offentlig,4178,Pct_3,3,26800,27000
Samhällsvetare,Offentlig,4178,Pct_4,4,27200,28000
Samhällsvetare,Offentlig,4178,Pct_5,5,27600,28000
Samhällsvetare,Offentlig,4178,Pct_6,6,28000,28000
Samhällsvetare,Offentlig,4178,Pct_7,7,28400,29000
Samhällsvetare,Offentlig,4178,Pct_8,8,28700,29000
Samhällsvetare,Offentlig,4178,Pct_9,9,29000,29000
Samhällsvetare,Offentlig,4178,Pct_10,10,29200,30000
Samhällsvetare,Offentlig,4178,Pct_11,11,29600,30000
Samhällsvetare,Offentlig,4178,Pct_12,12,30000,30000
Samhällsvetare,Offentlig,4178,Pct_13,13,30000,30000
Samhällsvetare,Offentlig,4178,Pct_14,14,30300,31000
Samhällsvetare,Offentlig,4178,Pct_15,15,30530,31000
Samhällsvetare,Offentlig,4178,Pct_16,16,30900,31000
Samhällsvetare,Offentlig,4178,Pct_17,17,31100,32000
Samhällsvetare,Offentlig,4178,Pct_18,18,31400,32000
Samhällsvetare,Offentlig,4178,Pct_19,19,31600,32000
Samhällsvetare,Offentlig,4178,Pct_20,20,31900,32000
Samhällsvetare,Offentlig,4178,Pct_21,21,32000,32000
