Utbildning,Arbsektor,Percentile,Andel,Lon,andel_tusen_int,skalsteg
Civilingenjör,Offentlig,Pct_85,85,54500,1,55000
Civilingenjör,Offentlig,Pct_86,86,55300,2,56000
Civilingenjör,Offentlig,Pct_87,87,56000,2,56000
Civilingenjör,Offentlig,Pct_88,88,56500,1,57000
Civilingenjör,Offentlig,Pct_89,89,57800,1,58000
Civilingenjör,Offentlig,Pct_90,90,59000,1,59000
Civilingenjör,Offentlig,Pct_91,91,60000,1,60000
Civilingenjör,Offentlig,Pct_92,92,61500,1,62000
Civilingenjör,Offentlig,Pct_93,93,62800,1,63000
Civilingenjör,Offentlig,Pct_94,94,64000,1,64000
Civilingenjör,Offentlig,Pct_95,95,66000,6,> 64000
Högskoleingenjör,Privat,Pct_5,5,27500,6,<= 28000
Högskoleingenjör,Privat,Pct_6,6,28000,6,<= 28000
Högskoleingenjör,Privat,Pct_7,7,28150,4,29000
Högskoleingenjör,Privat,Pct_8,8,28500,4,29000
Högskoleingenjör,Privat,Pct_9,9,28850,4,29000
Högskoleingenjör,Privat,Pct_10,10,29000,4,29000
Högskoleingenjör,Privat,Pct_11,11,29350,4,30000
Högskoleingenjör,Privat,Pct_12,12,29650,4,30000
Högskoleingenjör,Privat,Pct_13,13,30000,4,30000
Högskoleingenjör,Privat,Pct_14,14,30000,4,30000
Högskoleingenjör,Privat,Pct_15,15,30300,4,31000
Högskoleingenjör,Privat,Pct_16,16,30500,4,31000
Högskoleingenjör,Privat,Pct_17,17,30900,4,31000
Högskoleingenjör,Privat,Pct_18,18,31000,4,31000
Högskoleingenjör,Privat,Pct_19,19,31320,4,32000
Högskoleingenjör,Privat,Pct_20,20,31600,4,32000
Högskoleingenjör,Privat,Pct_21,21,32000,4,32000
Högskoleingenjör,Privat,Pct_22,22,32000,4,32000
Högskoleingenjör,Privat,Pct_23,23,32300,4,33000
Högskoleingenjör,Privat,Pct_24,24,32500,4,33000
Högskoleingenjör,Privat,Pct_25,25,32800,4,33000
Högskoleingenjör,Privat,Pct_26,26,33000,4,33000
Högskoleingenjör,Privat,Pct_27,27,33100,5,34000
Högskoleingenjör,Privat,Pct_28,28,33409,5,34000
Högskoleingenjör,Privat,Pct_29,29,33600,5,34000
Högskoleingenjör,Privat,Pct_30,30,33900,5,34000
Högskoleingenjör,Privat,Pct_31,31,34000,5,34000
Högskoleingenjör,Privat,Pct_32,32,34300,5,35000
Högskoleingenjör,Privat,Pct_33,33,34500,5,35000
Högskoleingenjör,Privat,Pct_34,34,34739,5,35000
Högskoleingenjör,Privat,Pct_35,35,35000,5,35000
Högskoleingenjör,Privat,Pct_36,36,35000,5,35000
Högskoleingenjör,Privat,Pct_37,37,35200,5,36000
Högskoleingenjör,Privat,Pct_38,38,35500,5,36000
Högskoleingenjör,Privat,Pct_39,39,35650,5,36000
Högskoleingenjör,Privat,Pct_40,40,35933,5,36000
Högskoleingenjör,Privat,Pct_41,41,36000,5,36000
Högskoleingenjör,Privat,Pct_42,42,36200,5,37000
Högskoleingenjör,Privat,Pct_43,43,36479,5,37000
Högskoleingenjör,Privat,Pct_44,44,36650,5,37000
Högskoleingenjör,Privat,Pct_45,45,36950,5,37000
Högskoleingenjör,Privat,Pct_46,46,37000,5,37000
Högskoleingenjör,Privat,Pct_47,47,37300,4,38000
Högskoleingenjör,Privat,Pct_48,48,37500,4,38000
Högskoleingenjör,Privat,Pct_49,49,37800,4,38000
Högskoleingenjör,Privat,Pct_50,50,38000,4,38000
Högskoleingenjör,Privat,Pct_51,51,38100,5,39000
Högskoleingenjör,Privat,Pct_52,52,38400,5,39000
Högskoleingenjör,Privat,Pct_53,53,38561,5,39000
Högskoleingenjör,Privat,Pct_54,54,38862,5,39000
Högskoleingenjör,Privat,Pct_55,55,39000,5,39000
Högskoleingenjör,Privat,Pct_56,56,39300,5,40000
Högskoleingenjör,Privat,Pct_57,57,39500,5,40000
Högskoleingenjör,Privat,Pct_58,58,39800,5,40000
Högskoleingenjör,Privat,Pct_59,59,40000,5,40000
Högskoleingenjör,Privat,Pct_60,60,40000,5,40000
Högskoleingenjör,Privat,Pct_61,61,40300,4,41000
Högskoleingenjör,Privat,Pct_62,62,40586,4,41000
Högskoleingenjör,Privat,Pct_63,63,40900,4,41000
Högskoleingenjör,Privat,Pct_64,64,41000,4,41000
Högskoleingenjör,Privat,Pct_65,65,41300,4,42000
Högskoleingenjör,Privat,Pct_66,66,41550,4,42000
Högskoleingenjör,Privat,Pct_67,67,41839,4,42000
Högskoleingenjör,Privat,Pct_68,68,42000,4,42000
Högskoleingenjör,Privat,Pct_69,69,42250,3,43000
Högskoleingenjör,Privat,Pct_70,70,42500,3,43000
Högskoleingenjör,Privat,Pct_71,71,42889,3,43000
Högskoleingenjör,Privat,Pct_72,72,43004,3,44000
Högskoleingenjör,Privat,Pct_73,73,43500,3,44000
Högskoleingenjör,Privat,Pct_74,74,43840,3,44000
Högskoleingenjör,Privat,Pct_75,75,44100,3,45000
Högskoleingenjör,Privat,Pct_76,76,44503,3,45000
Högskoleingenjör,Privat,Pct_77,77,45000,3,45000
Högskoleingenjör,Privat,Pct_78,78,45011,3,46000
Högskoleingenjör,Privat,Pct_79,79,45500,3,46000
Högskoleingenjör,Privat,Pct_80,80,46000,3,46000
Högskoleingenjör,Privat,Pct_81,81,46450,2,47000
Högskoleingenjör,Privat,Pct_82,82,47000,2,47000
Högskoleingenjör,Privat,Pct_83,83,47300,2,48000
Högskoleingenjör,Privat,Pct_84,84,47900,2,48000
Högskoleingenjör,Privat,Pct_85,85,48300,2,49000
Högskoleingenjör,Privat,Pct_86,86,49000,2,49000
Högskoleingenjör,Privat,Pct_87,87,49792,1,50000
Högskoleingenjör,Privat,Pct_88,88,50168,2,51000
Högskoleingenjör,Privat,Pct_89,89,51000,2,51000
Högskoleingenjör,Privat,Pct_90,90,52000,1,52000
Högskoleingenjör,Privat,Pct_91,91,53000,1,53000
Högskoleingenjör,Privat,Pct_92,92,53856,1,54000
Högskoleingenjör,Privat,Pct_93,93,55000,1,55000
Högskoleingenjör,Privat,Pct_94,94,56300,1,57000
Högskoleingenjör,Privat,Pct_95,95,58000,6,> 57000
Högskoleingenjör,Offentlig,Pct_5,5,26500,6,<= 27000
Högskoleingenjör,Offentlig,Pct_6,6,27000,6,<= 27000
Högskoleingenjör,Offentlig,Pct_7,7,27100,4,28000
Högskoleingenjör,Offentlig,Pct_8,8,27500,4,28000
Högskoleingenjör,Offentlig,Pct_9,9,27900,4,28000
Högskoleingenjör,Offentlig,Pct_10,10,28000,4,28000
Högskoleingenjör,Offentlig,Pct_11,11,28400,4,29000
Högskoleingenjör,Offentlig,Pct_12,12,28500,4,29000
Högskoleingenjör,Offentlig,Pct_13,13,28800,4,29000
Högskoleingenjör,Offentlig,Pct_14,14,29000,4,29000
Högskoleingenjör,Offentlig,Pct_15,15,29128,5,30000
Högskoleingenjör,Offentlig,Pct_16,16,29400,5,30000
Högskoleingenjör,Offentlig,Pct_17,17,29500,5,30000
Högskoleingenjör,Offentlig,Pct_18,18,29800,5,30000
Högskoleingenjör,Offentlig,Pct_19,19,30000,5,30000
Högskoleingenjör,Offentlig,Pct_20,20,30009,8,31000
Högskoleingenjör,Offentlig,Pct_21,21,30200,8,31000
Högskoleingenjör,Offentlig,Pct_22,22,30350,8,31000
Högskoleingenjör,Offentlig,Pct_23,23,30500,8,31000
Högskoleingenjör,Offentlig,Pct_24,24,30600,8,31000
Högskoleingenjör,Offentlig,Pct_25,25,30750,8,31000
Högskoleingenjör,Offentlig,Pct_26,26,30900,8,31000
Högskoleingenjör,Offentlig,Pct_27,27,31000,8,31000
Högskoleingenjör,Offentlig,Pct_28,28,31100,7,32000
Högskoleingenjör,Offentlig,Pct_29,29,31350,7,32000
Högskoleingenjör,Offentlig,Pct_30,30,31500,7,32000
Högskoleingenjör,Offentlig,Pct_31,31,31600,7,32000
Högskoleingenjör,Offentlig,Pct_32,32,31725,7,32000
Högskoleingenjör,Offentlig,Pct_33,33,31900,7,32000
Högskoleingenjör,Offentlig,Pct_34,34,32000,7,32000
Högskoleingenjör,Offentlig,Pct_35,35,32100,6,33000
Högskoleingenjör,Offentlig,Pct_36,36,32350,6,33000
Högskoleingenjör,Offentlig,Pct_37,37,32550,6,33000
Högskoleingenjör,Offentlig,Pct_38,38,32700,6,33000
Högskoleingenjör,Offentlig,Pct_39,39,32900,6,33000
Högskoleingenjör,Offentlig,Pct_40,40,33000,6,33000
Högskoleingenjör,Offentlig,Pct_41,41,33100,7,34000
Högskoleingenjör,Offentlig,Pct_42,42,33205,7,34000
Högskoleingenjör,Offentlig,Pct_43,43,33350,7,34000
Högskoleingenjör,Offentlig,Pct_44,44,33500,7,34000
Högskoleingenjör,Offentlig,Pct_45,45,33700,7,34000
Högskoleingenjör,Offentlig,Pct_46,46,33900,7,34000
Högskoleingenjör,Offentlig,Pct_47,47,34000,7,34000
Högskoleingenjör,Offentlig,Pct_48,48,34200,5,35000
Högskoleingenjör,Offentlig,Pct_49,49,34500,5,35000
Högskoleingenjör,Offentlig,Pct_50,50,34650,5,35000
Högskoleingenjör,Offentlig,Pct_51,51,34800,5,35000
Högskoleingenjör,Offentlig,Pct_52,52,35000,5,35000
Högskoleingenjör,Offentlig,Pct_53,53,35100,6,36000
Högskoleingenjör,Offentlig,Pct_54,54,35400,6,36000
Högskoleingenjör,Offentlig,Pct_55,55,35600,6,36000
Högskoleingenjör,Offentlig,Pct_56,56,35800,6,36000
Högskoleingenjör,Offentlig,Pct_57,57,36000,6,36000
Högskoleingenjör,Offentlig,Pct_58,58,36000,6,36000
Högskoleingenjör,Offentlig,Pct_59,59,36200,5,37000
Högskoleingenjör,Offentlig,Pct_60,60,36500,5,37000
Högskoleingenjör,Offentlig,Pct_61,61,36700,5,37000
Högskoleingenjör,Offentlig,Pct_62,62,36900,5,37000
Högskoleingenjör,Offentlig,Pct_63,63,37000,5,37000
Högskoleingenjör,Offentlig,Pct_64,64,37300,4,38000
Högskoleingenjör,Offentlig,Pct_65,65,37500,4,38000
Högskoleingenjör,Offentlig,Pct_66,66,37700,4,38000
Högskoleingenjör,Offentlig,Pct_67,67,38000,4,38000
Högskoleingenjör,Offentlig,Pct_68,68,38100,6,39000
Högskoleingenjör,Offentlig,Pct_69,69,38400,6,39000
Högskoleingenjör,Offentlig,Pct_70,70,38500,6,39000
Högskoleingenjör,Offentlig,Pct_71,71,38700,6,39000
Högskoleingenjör,Offentlig,Pct_72,72,38800,6,39000
Högskoleingenjör,Offentlig,Pct_73,73,39000,6,39000
Högskoleingenjör,Offentlig,Pct_74,74,39200,4,40000
Högskoleingenjör,Offentlig,Pct_75,75,39480,4,40000
Högskoleingenjör,Offentlig,Pct_76,76,39700,4,40000
Högskoleingenjör,Offentlig,Pct_77,77,40000,4,40000
Högskoleingenjör,Offentlig,Pct_78,78,40042,4,41000
Högskoleingenjör,Offentlig,Pct_79,79,40300,4,41000
Högskoleingenjör,Offentlig,Pct_80,80,40700,4,41000
Högskoleingenjör,Offentlig,Pct_81,81,41000,4,41000
Högskoleingenjör,Offentlig,Pct_82,82,41400,3,42000
Högskoleingenjör,Offentlig,Pct_83,83,41800,3,42000
Högskoleingenjör,Offentlig,Pct_84,84,42000,3,42000
Högskoleingenjör,Offentlig,Pct_85,85,42643,1,43000
Högskoleingenjör,Offentlig,Pct_86,86,43150,3,44000
Högskoleingenjör,Offentlig,Pct_87,87,43700,3,44000
Högskoleingenjör,Offentlig,Pct_88,88,44000,3,44000
Högskoleingenjör,Offentlig,Pct_89,89,44500,2,45000
Högskoleingenjör,Offentlig,Pct_90,90,44950,2,45000
Högskoleingenjör,Offentlig,Pct_91,91,45600,2,46000
Högskoleingenjör,Offentlig,Pct_92,92,46000,2,46000
Högskoleingenjör,Offentlig,Pct_93,93,47000,1,47000
Högskoleingenjör,Offentlig,Pct_94,94,47800,1,48000
Högskoleingenjör,Offentlig,Pct_95,95,48850,6,> 48000
